,Post,post owner,Post Time Stramp,No.of Likes,No.of Comments,Post Type,post owner followers,post owner followings,post owner verified or not,post owner private or not,post sponsored or not
0,<Post CkCqNhApcR5>,muskasharmra.5,10/23/2022 3:44,531,10,GraphVideo,16670,10,FALSE,FALSE,FALSE
1,<Post CkB2eXNr3lS>,tejransoulmates2022,10/22/2022 20:10,686,2,GraphImage,5888,12,FALSE,FALSE,FALSE
2,<Post CkCoILfoDHH>,prajakta_landge___pl,10/23/2022 3:24,406,8,GraphImage,28556,14,FALSE,FALSE,FALSE
3,<Post CkClG1qpZc->,sanju_sanx,10/23/2022 2:58,328,17,GraphImage,4141,329,FALSE,FALSE,FALSE
4,<Post CkCDdQvNbHT>,emy_ben_nani,10/22/2022 22:04,3,28,GraphSidecar,20534,569,FALSE,FALSE,FALSE
5,<Post CkC2DOYvMPZ>,_vedhalam_praveen_,10/23/2022 5:26,3,2,GraphVideo,34712,572,FALSE,FALSE,FALSE
6,<Post CkCrZUWP9nJ>,rampothineni_insta,10/23/2022 3:53,3,14,GraphSidecar,336791,1,FALSE,FALSE,FALSE
7,<Post CkCqRgsjR77>,inspiredbyhundo,10/23/2022 3:43,3,1,GraphSidecar,104616,258,FALSE,FALSE,FALSE
8,<Post CkC4N7RLFnn>,diceygirl7,10/23/2022 5:45,26,2,GraphSidecar,27467,490,FALSE,FALSE,FALSE
9,<Post CkCp_RDvvIl>,tanmay_karn,10/23/2022 3:41,500,18,GraphSidecar,31165,2901,FALSE,FALSE,FALSE
10,<Post CkC49YDPsPc>,memories_beyond_forever,10/23/2022 5:51,80,0,GraphImage,12231,1455,FALSE,FALSE,FALSE
11,<Post CkCqNhApcR5>,muskasharmra.5,10/23/2022 3:44,531,10,GraphVideo,16670,10,FALSE,FALSE,FALSE
12,<Post CkCoILfoDHH>,prajakta_landge___pl,10/23/2022 3:24,406,8,GraphImage,28556,14,FALSE,FALSE,FALSE
13,<Post CkCDdQvNbHT>,emy_ben_nani,10/22/2022 22:04,3,28,GraphSidecar,20534,569,FALSE,FALSE,FALSE
14,<Post CkCrZUWP9nJ>,rampothineni_insta,10/23/2022 3:53,3,14,GraphSidecar,336791,1,FALSE,FALSE,FALSE
15,<Post CkCr4L8PVcA>,team.priyankit,10/23/2022 3:57,464,7,GraphImage,279,48,FALSE,FALSE,FALSE
16,<Post CkC2DOYvMPZ>,_vedhalam_praveen_,10/23/2022 5:26,3,2,GraphVideo,34712,572,FALSE,FALSE,FALSE
17,<Post CkCqRgsjR77>,inspiredbyhundo,10/23/2022 3:43,3,1,GraphSidecar,104616,258,FALSE,FALSE,FALSE
18,<Post CkCv5gZtgmO>,cuffies2k,10/23/2022 4:32,3,42,GraphSidecar,106442,30,FALSE,FALSE,FALSE
